Dia,Macho,Hembra,Discrepancia
2018-01-10,11,10,9.032324633766095
2018-01-10,11,14,85.57234749091678
2018-01-10,11,21,73.37777705002017
2018-01-10,11,22,85.38302902120228
2018-01-10,11,23,89.06235327844433
2018-01-10,11,27,10.706143944503783
2018-01-10,11,29,8.73723432728694
2018-01-10,11,31,84.48265537390604
2018-01-10,11,32,20.441277130675417
2018-01-10,17,10,87.90391734183851
2018-01-10,17,14,8.623660637823068
2018-01-10,17,21,53.59967576933043
2018-01-10,17,22,18.391529952983525
2018-01-10,17,23,66.08865622124446
2018-01-10,17,27,88.37247426674358
2018-01-10,17,29,89.11728729211829
2018-01-10,17,31,16.825202316688507
2018-01-10,17,32,84.47661097034519
2018-01-10,20,10,44.16294632879191
2018-01-10,20,14,59.010274619518576
2018-01-10,20,21,34.61862703108293
2018-01-10,20,22,58.41919168363122
2018-01-10,20,23,54.89456169478506
2018-01-10,20,27,45.873468013940645
2018-01-10,20,29,48.945665911148254
2018-01-10,20,31,54.536757448315775
2018-01-10,20,32,34.61764918927836
2018-01-10,24,10,40.85669469683182
2018-01-10,24,14,74.17796155386486
2018-01-10,24,21,40.16668503518077
2018-01-10,24,22,71.53614887515636
2018-01-10,24,23,55.24462993600713
2018-01-10,24,27,43.966131718142506
2018-01-10,24,29,46.79052599906512
2018-01-10,24,31,67.57690076231955
2018-01-10,24,32,27.839036930367772
2018-01-10,28,10,84.37456433443002
2018-01-10,28,14,23.865735731935672
2018-01-10,28,21,39.30112964935103
2018-01-10,28,22,30.116535860372245
2018-01-10,28,23,51.24558559645991
2018-01-10,28,27,85.10240809520609
2018-01-10,28,29,86.09916097957955
2018-01-10,28,31,13.833348367842552
2018-01-10,28,32,79.63906129098304
2018-01-10,30,10,87.9779765167634
2018-01-10,30,14,35.78591131907092
2018-01-10,30,21,30.53531022334107
2018-01-10,30,22,32.225666323409875
2018-01-10,30,23,37.458519619871716
2018-01-10,30,27,88.67501495713071
2018-01-10,30,29,89.5207393939275
2018-01-10,30,31,21.744692546500715
2018-01-10,30,32,83.4815777854953
2018-01-10,33,10,16.00700536102762
2018-01-10,33,14,84.01205073201852
2018-01-10,33,21,62.1928273523756
2018-01-10,33,22,83.57857077336493
2018-01-10,33,23,76.43476463734063
2018-01-10,33,27,22.059594318664402
2018-01-10,33,29,24.640887522290033
2018-01-10,33,31,81.46765911643654
2018-01-10,33,32,4.627067094969246
2018-01-10,34,10,20.587961554372086
2018-01-10,34,14,82.12424075303109
2018-01-10,34,21,72.28545834165897
2018-01-10,34,22,82.41997015016663
2018-01-10,34,23,90.9314857073954
2018-01-10,34,27,16.25144105000568
2018-01-10,34,29,10.7816048162916
2018-01-10,34,31,81.24080646890731
2018-01-10,34,32,29.486873388331354
2018-01-11,11,10,27.77921339486878
2018-01-11,11,14,88.94916388497336
2018-01-11,11,21,59.11272212116522
2018-01-11,11,22,89.22115924740966
2018-01-11,11,23,91.29044636453763
2018-01-11,11,25,89.40327602130739
2018-01-11,11,27,17.360606088472867
2018-01-11,11,29,11.449760518730098
2018-01-11,11,31,87.51887702791254
2018-01-11,11,32,34.50929686908118
2018-01-11,17,10,33.94039050656774
2018-01-11,17,14,54.57546242002973
2018-01-11,17,21,33.22413423887725
2018-01-11,17,22,55.73603547217408
2018-01-11,17,23,71.63505083264367
2018-01-11,17,25,52.1058445911458
2018-01-11,17,27,37.867920399276194
2018-01-11,17,29,34.69918326199339
2018-01-11,17,31,45.736230629927746
2018-01-11,17,32,38.615365315567175
2018-01-11,20,10,49.815916576807915
2018-01-11,20,14,48.99278697145612
2018-01-11,20,21,23.592200569931446
2018-01-11,20,22,49.671399983284715
2018-01-11,20,23,55.06961088991093
2018-01-11,20,25,46.44611942898654
2018-01-11,20,27,56.98579436142375
2018-01-11,20,29,57.886234037387894
2018-01-11,20,31,26.09709313682826
2018-01-11,20,32,53.5819931153157
2018-01-11,24,10,29.08315672188813
2018-01-11,24,14,71.76417358170565
2018-01-11,24,21,32.39862626245934
2018-01-11,24,22,70.32394590583907
2018-01-11,24,23,64.14032624678
2018-01-11,24,25,69.84912948413657
2018-01-11,24,27,33.432288927219425
2018-01-11,24,29,33.4222618662104
2018-01-11,24,31,58.58853690746593
2018-01-11,24,32,29.243238258299392
2018-01-11,26,10,82.76422416077524
2018-01-11,26,14,22.151435707370908
2018-01-11,26,21,62.83642385838658
2018-01-11,26,22,17.412329158639732
2018-01-11,26,23,75.26768624152739
2018-01-11,26,25,15.1770014368191
2018-01-11,26,27,85.33351382773428
2018-01-11,26,29,80.97735635533697
2018-01-11,26,31,31.505241354168863
2018-01-11,26,32,77.71159788133099
2018-01-11,28,10,58.14807566370443
2018-01-11,28,14,39.13716334364957
2018-01-11,28,21,34.25188564608134
2018-01-11,28,22,51.014606852953015
2018-01-11,28,23,47.55893037738763
2018-01-11,28,25,45.3986101913954
2018-01-11,28,27,71.56872565513548
2018-01-11,28,29,72.1534560350647
2018-01-11,28,31,21.014769619314716
2018-01-11,28,32,67.2021274033209
2018-01-11,30,10,69.65369856194796
2018-01-11,30,14,59.363103809530784
2018-01-11,30,21,38.35876421971961
2018-01-11,30,22,54.247529498497194
2018-01-11,30,23,48.84488900782484
2018-01-11,30,25,53.308859211005796
2018-01-11,30,27,81.82228726731783
2018-01-11,30,29,83.13433720928505
2018-01-11,30,31,27.178364092899205
2018-01-11,30,32,82.67081191155452
2018-01-11,33,10,32.60569876927895
2018-01-11,33,14,78.51978428187877
2018-01-11,33,21,46.885823931931306
2018-01-11,33,22,81.12932407406936
2018-01-11,33,23,79.42804658840032
2018-01-11,33,25,80.86358518262992
2018-01-11,33,27,31.99456881599111
2018-01-11,33,29,21.21746004009909
2018-01-11,33,31,76.29054382102278
2018-01-11,33,32,15.245368654300723
2018-01-11,34,10,24.89375126260318
2018-01-11,34,14,84.07064240925217
2018-01-11,34,21,55.599785384485344
2018-01-11,34,22,84.57126771261973
2018-01-11,34,23,89.24683461169127
2018-01-11,34,25,84.80738562627307
2018-01-11,34,27,14.494600897100712
2018-01-11,34,29,7.5890253920810835
2018-01-11,34,31,82.96048427103932
2018-01-11,34,32,32.22140968982165
2018-01-12,11,10,14.524273966103804
2018-01-12,11,14,60.72967795937279
2018-01-12,11,21,22.639828376693494
2018-01-12,11,22,66.22079941921281
2018-01-12,11,23,32.6898309645882
2018-01-12,11,27,19.38102603287858
2018-01-12,11,29,33.940488471693335
2018-01-12,11,31,37.425648728953725
2018-01-12,11,32,48.22576663943309
2018-01-12,17,10,28.900391748346543
2018-01-12,17,14,34.88215258402641
2018-01-12,17,21,44.19473581256693
2018-01-12,17,22,38.65068444686449
2018-01-12,17,23,57.26239492518561
2018-01-12,17,27,32.18077677726157
2018-01-12,17,29,25.04528891572577
2018-01-12,17,31,30.20974243281766
2018-01-12,17,32,50.38578761414669
2018-01-12,20,10,23.837305129528655
2018-01-12,20,14,47.59041888702311
2018-01-12,20,21,21.129391028633577
2018-01-12,20,22,53.00579044658546
2018-01-12,20,23,32.948390241758226
2018-01-12,20,27,14.228859668322425
2018-01-12,20,29,36.21193893958793
2018-01-12,20,31,24.707201513607462
2018-01-12,20,32,60.53454463930101
2018-01-12,24,10,30.93110661159203
2018-01-12,24,14,68.54000250604429
2018-01-12,24,21,55.58453042901004
2018-01-12,24,22,70.13431350630063
2018-01-12,24,23,68.05345712402386
2018-01-12,24,27,52.00406680022779
2018-01-12,24,29,22.239662843141456
2018-01-12,24,31,61.51648805157749
2018-01-12,24,32,18.137047548651445
2018-01-12,28,10,37.9107990271653
2018-01-12,28,14,32.04362894420627
2018-01-12,28,21,34.98618828221653
2018-01-12,28,22,33.938408129427685
2018-01-12,28,23,44.70939040036181
2018-01-12,28,27,26.738061888656574
2018-01-12,28,29,42.315028064110585
2018-01-12,28,31,23.842524327532306
2018-01-12,28,32,67.19176225923225
2018-01-12,30,10,45.527096577617996
2018-01-12,30,14,28.710846367066168
2018-01-12,30,21,37.392403584258574
2018-01-12,30,22,31.7710072097917
2018-01-12,30,23,43.6533412790678
2018-01-12,30,27,30.60310696222068
2018-01-12,30,29,51.51436398177245
2018-01-12,30,31,12.740420297881908
2018-01-12,30,32,77.70263549639219
2018-01-12,33,10,39.416553606147644
2018-01-12,33,14,72.13015280315801
2018-01-12,33,21,66.03381567174478
2018-01-12,33,22,74.66864178987738
2018-01-12,33,23,77.70142363250335
2018-01-12,33,27,61.108718915659566
2018-01-12,33,29,29.634770079069163
2018-01-12,33,31,70.74222589091299
2018-01-12,33,32,9.055029270804765
2018-01-12,34,10,25.22917202809533
2018-01-12,34,14,61.710987242682805
2018-01-12,34,21,49.94470548128216
2018-01-12,34,22,64.13469469267135
2018-01-12,34,23,62.69347018939722
2018-01-12,34,27,44.25721238636356
2018-01-12,34,29,16.36207524794567
2018-01-12,34,31,53.41175660667938
2018-01-12,34,32,27.326697051225462
2018-01-13,17,14,20.530473509797872
2018-01-13,17,21,49.37951283791297
2018-01-13,17,22,17.043739487677605
2018-01-13,17,23,67.46734653991791
2018-01-13,17,25,7.812114298695672
2018-01-13,17,27,76.42368836559054
2018-01-13,17,29,37.59362574988045
2018-01-13,17,31,27.826135727707456
2018-01-13,17,32,78.7014838538898
2018-01-13,20,14,42.108065078983834
2018-01-13,20,21,16.591952731730036
2018-01-13,20,22,40.63806701657936
2018-01-13,20,23,47.89922869771176
2018-01-13,20,25,43.58523624908434
2018-01-13,20,27,50.73176457424411
2018-01-13,20,29,11.851162772792913
2018-01-13,20,31,26.432984053781023
2018-01-13,20,32,56.713123089401506
2018-01-13,24,14,56.40641672988445
2018-01-13,24,21,31.279119088270903
2018-01-13,24,22,56.56730609900996
2018-01-13,24,23,58.057208137337625
2018-01-13,24,25,59.32007390232934
2018-01-13,24,27,29.76447537255905
2018-01-13,24,29,25.285599393141716
2018-01-13,24,31,47.15265271669205
2018-01-13,24,32,34.4371602920296
2018-01-13,26,14,17.15713627221249
2018-01-13,26,21,43.362632473344824
2018-01-13,26,22,21.25811305004947
2018-01-13,26,23,60.41817720664591
2018-01-13,26,25,14.669377743984146
2018-01-13,26,27,73.98939320167025
2018-01-13,26,29,31.293476857522563
2018-01-13,26,31,20.88339709685005
2018-01-13,26,32,77.57371245829466
2018-01-13,28,14,30.47329317118556
2018-01-13,28,21,50.910835105179196
2018-01-13,28,22,14.312554477723632
2018-01-13,28,23,66.12375567002447
2018-01-13,28,25,19.348325900676443
2018-01-13,28,27,80.86259389328175
2018-01-13,28,29,47.920544706917134
2018-01-13,28,31,34.79716231088885
2018-01-13,28,32,82.69152016213181
2018-01-13,30,14,31.777903997416512
2018-01-13,30,21,27.244270619289967
2018-01-13,30,22,18.77038346232989
2018-01-13,30,23,40.752342393752805
2018-01-13,30,25,27.866796897950625
2018-01-13,30,27,76.98750077248133
2018-01-13,30,29,37.40412107427975
2018-01-13,30,31,20.001953626094053
2018-01-13,30,32,82.36390929777289
2018-01-13,33,14,82.3706105057641
2018-01-13,33,21,63.48955074192247
2018-01-13,33,22,83.07369043583545
2018-01-13,33,23,85.87863851984625
2018-01-13,33,25,82.8890648151408
2018-01-13,33,27,20.413665543037997
2018-01-13,33,29,57.089104941449605
2018-01-13,33,31,80.89537923587754
2018-01-13,33,32,8.277467938823603
2018-01-13,34,14,48.263151994313944
2018-01-13,34,21,33.69881476351576
2018-01-13,34,22,52.646387993390235
2018-01-13,34,23,65.41512638718791
2018-01-13,34,25,51.3175858869108
2018-01-13,34,27,33.244032175722765
2018-01-13,34,29,23.19739438903981
2018-01-13,34,31,44.81365495731543
2018-01-13,34,32,35.591016625301734
2018-01-14,17,14,13.239398710559616
2018-01-14,17,21,38.36969237586898
2018-01-14,17,22,26.0007903884317
2018-01-14,17,23,57.60782252165628
2018-01-14,17,25,20.231747588361113
2018-01-14,17,27,31.260605798120856
2018-01-14,17,32,87.33580065228432
2018-01-14,20,14,27.15357007842943
2018-01-14,20,21,26.674800751064897
2018-01-14,20,22,21.51231247965452
2018-01-14,20,23,46.24633310885353
2018-01-14,20,25,26.185435789474397
2018-01-14,20,27,26.60696641851174
2018-01-14,20,32,90.76470048603112
2018-01-14,26,14,10.53515295295527
2018-01-14,26,21,36.36051177779937
2018-01-14,26,22,24.197756372024653
2018-01-14,26,23,56.76403773826066
2018-01-14,26,25,16.13745343839402
2018-01-14,26,27,32.40471250519934
2018-01-14,26,32,89.43902353568023
2018-01-14,33,14,89.88305455035204
2018-01-14,33,21,89.85161797651503
2018-01-14,33,22,91.24395873213035
2018-01-14,33,23,92.81651642043046
2018-01-14,33,25,88.36942197582452
2018-01-14,33,27,69.13985000989967
2018-01-14,33,32,8.135296454691062
2018-01-15,17,14,12.2642632041301
2018-01-15,17,21,75.66375326603409
2018-01-15,17,22,28.090884909577955
2018-01-15,17,25,30.20984933641951
2018-01-15,17,27,54.42624427657865
2018-01-15,17,31,20.867679302327115
2018-01-15,17,32,86.01490235096793
2018-01-15,20,14,63.84117678283475
2018-01-15,20,21,32.8253364433022
2018-01-15,20,22,68.85648341253777
2018-01-15,20,25,70.0108365876483
2018-01-15,20,27,23.060618876947096
2018-01-15,20,31,65.18686614633529
2018-01-15,20,32,27.09081819605972
2018-01-15,24,14,32.751709827757864
2018-01-15,24,21,49.850567131551685
2018-01-15,24,22,39.13523766919537
2018-01-15,24,25,40.716444925953546
2018-01-15,24,27,32.5836312768205
2018-01-15,24,31,33.773650359236655
2018-01-15,24,32,56.2102834012119
2018-01-15,26,14,17.934224712823777
2018-01-15,26,21,73.09683726943268
2018-01-15,26,22,25.78923155473617
2018-01-15,26,25,26.94166816797015
2018-01-15,26,27,51.83390627894833
2018-01-15,26,31,19.241675310173758
2018-01-15,26,32,83.42174441611441
2018-01-15,28,14,42.73816322535689
2018-01-15,28,21,44.53319608670257
2018-01-15,28,22,49.30710137093824
2018-01-15,28,25,50.76609160509914
2018-01-15,28,27,25.296373018169433
2018-01-15,28,31,44.67269055192203
2018-01-15,28,32,46.27764367342554
2018-01-15,33,14,86.32326194315804
2018-01-15,33,21,35.39006190243599
2018-01-15,33,22,87.08237782039747
2018-01-15,33,25,87.2607643234684
2018-01-15,33,27,39.16922793142979
2018-01-15,33,31,86.45302941293139
2018-01-15,33,32,7.12278220125247
2018-01-16,11,10,31.322419325178412
2018-01-16,11,14,73.57821692722156
2018-01-16,11,21,35.82745717799824
2018-01-16,11,22,74.631459582443
2018-01-16,11,23,37.041041198534884
2018-01-16,11,27,53.998260416394274
2018-01-16,11,29,68.84115876082802
2018-01-16,11,31,59.33084800933719
2018-01-16,11,32,61.81713320045626
2018-01-16,17,10,33.08230741333942
2018-01-16,17,14,23.110820900731824
2018-01-16,17,21,53.12765305746373
2018-01-16,17,22,32.51867144432256
2018-01-16,17,23,64.23912274755743
2018-01-16,17,27,16.920650258797558
2018-01-16,17,29,23.488100437966068
2018-01-16,17,31,14.295097430524
2018-01-16,17,32,61.57463932350451
2018-01-16,20,10,27.943813046982058
2018-01-16,20,14,50.9207441219081
2018-01-16,20,21,29.095807526355994
2018-01-16,20,22,54.53739964303735
2018-01-16,20,23,42.35829221120878
2018-01-16,20,27,24.603934589779648
2018-01-16,20,29,42.81139849272505
2018-01-16,20,31,39.764469884923436
2018-01-16,20,32,35.762941632501025
2018-01-16,24,10,23.666126898448972
2018-01-16,24,14,43.01796330603575
2018-01-16,24,21,34.63493806887526
2018-01-16,24,22,44.85431702196941
2018-01-16,24,23,45.972357534770794
2018-01-16,24,27,18.889378253660126
2018-01-16,24,29,38.64191673760066
2018-01-16,24,31,30.490917439514693
2018-01-16,24,32,40.202182299939466
2018-01-16,26,10,43.04197483048706
2018-01-16,26,14,18.903076606170014
2018-01-16,26,21,58.58203128494382
2018-01-16,26,22,43.85008792694317
2018-01-16,26,23,65.96366491985296
2018-01-16,26,27,24.36265962661416
2018-01-16,26,29,19.3539301439106
2018-01-16,26,31,16.505906387315445
2018-01-16,26,32,63.55950221320163
2018-01-16,30,10,49.25455724124746
2018-01-16,30,14,45.306347844501815
2018-01-16,30,21,69.22766976883071
2018-01-16,30,22,16.155067094909313
2018-01-16,30,23,79.65077330478417
2018-01-16,30,27,50.40916971262865
2018-01-16,30,29,51.84449228798426
2018-01-16,30,31,41.3564500208503
2018-01-16,30,32,76.66782948380062
2018-01-16,33,10,52.16570431835922
2018-01-16,33,14,67.07057849175759
2018-01-16,33,21,38.394396660101684
2018-01-16,33,22,70.49593889987507
2018-01-16,33,23,44.90151721616417
2018-01-16,33,27,45.2488094711383
2018-01-16,33,29,49.627020697123505
2018-01-16,33,31,59.25028996648039
2018-01-16,33,32,7.616744507019418
2018-01-16,34,10,46.56830783020208
2018-01-16,34,14,32.20979693753245
2018-01-16,34,21,65.50744747639973
2018-01-16,34,22,39.14837548374354
2018-01-16,34,23,77.50066611058483
2018-01-16,34,27,30.146032207851338
2018-01-16,34,29,18.242441916554277
2018-01-16,34,31,27.584001169345086
2018-01-16,34,32,49.715278699753526
2018-01-17,17,14,15.80621575787196
2018-01-17,17,21,78.77859770813313
2018-01-17,17,22,21.151958439668956
2018-01-17,17,23,89.82065054183408
2018-01-17,17,25,15.515026756386408
2018-01-17,17,27,81.66727736783469
2018-01-17,17,29,82.03621411391867
2018-01-17,17,31,53.71993402849648
2018-01-17,17,32,83.20435116907785
2018-01-17,20,14,71.7414118915919
2018-01-17,20,21,21.214301610349118
2018-01-17,20,22,74.63384200172129
2018-01-17,20,23,55.46746189377729
2018-01-17,20,25,75.24799319203193
2018-01-17,20,27,35.99225943674548
2018-01-17,20,29,46.905117833075835
2018-01-17,20,31,36.17547178028025
2018-01-17,20,32,23.59644972445323
2018-01-17,24,14,60.04188417661152
2018-01-17,24,21,35.74349141442271
2018-01-17,24,22,65.04779439114706
2018-01-17,24,23,45.939047993663415
2018-01-17,24,25,65.32395222868479
2018-01-17,24,27,37.12883544184188
2018-01-17,24,29,73.12602807767054
2018-01-17,24,31,53.328504463347635
2018-01-17,24,32,42.31065963945867
