Dia,Macho,Hembra,Discrepancia
2018-01-17,26,14,8.771375020434979
2018-01-17,26,21,80.26999097943813
2018-01-17,26,22,24.501503048434518
2018-01-17,26,23,91.42339455801931
2018-01-17,26,25,19.03885410114738
2018-01-17,26,27,83.12667527610213
2018-01-17,26,29,82.17195420784334
2018-01-17,26,31,54.31540199279233
2018-01-17,26,32,84.61586534764626
2018-01-17,28,14,90.82912401082106
2018-01-17,28,21,57.83928833543255
2018-01-17,28,22,91.98139140668067
2018-01-17,28,23,92.87041687247462
2018-01-17,28,25,91.98861459972963
2018-01-17,28,27,73.37011549852865
2018-01-17,28,29,20.389636105721397
2018-01-17,28,31,39.48764521857124
2018-01-17,28,32,47.721761238216594
2018-01-17,30,14,31.838253044277774
2018-01-17,30,21,76.27561708927927
2018-01-17,30,22,14.6628527010086
2018-01-17,30,23,86.9443667270461
2018-01-17,30,25,15.102040228820135
2018-01-17,30,27,80.14975080196855
2018-01-17,30,29,84.5321074368687
2018-01-17,30,31,55.79434690631282
2018-01-17,30,32,83.45653450586673
2018-01-17,33,14,83.03023300751937
2018-01-17,33,21,28.292453803437724
2018-01-17,33,22,84.7126128199691
2018-01-17,33,23,61.73825965957016
2018-01-17,33,25,85.30813849196556
2018-01-17,33,27,41.05935226678872
2018-01-17,33,29,37.021267531209695
2018-01-17,33,31,40.072173054833044
2018-01-17,33,32,9.883467303307853
2018-01-17,34,14,75.99004575937694
2018-01-17,34,21,54.70720793862414
2018-01-17,34,22,79.84632884306092
2018-01-17,34,23,93.04448239362661
2018-01-17,34,25,78.0161456382268
2018-01-17,34,27,70.70154334682574
2018-01-17,34,29,11.891883160368511
2018-01-17,34,31,28.337635363440196
2018-01-17,34,32,42.7427832660686
2018-01-18,17,14,72.33214267564873
2018-01-18,17,21,25.535606049036925
2018-01-18,17,22,69.43961529652574
2018-01-18,17,23,85.26887444920331
2018-01-18,17,25,66.41239905226729
2018-01-18,17,27,44.87450581546385
2018-01-18,17,29,21.21109015031955
2018-01-18,17,31,16.93682885310776
2018-01-18,17,32,30.621025615830476
2018-01-18,20,14,76.46243374540848
2018-01-18,20,21,23.439903298101214
2018-01-18,20,22,69.22738329627437
2018-01-18,20,23,72.39481458711093
2018-01-18,20,25,66.46105261571552
2018-01-18,20,27,28.39900851181004
2018-01-18,20,29,18.983963473276784
2018-01-18,20,31,20.000078933626387
2018-01-18,20,32,19.679815537166345
2018-01-18,24,14,88.95088808108703
2018-01-18,24,21,23.345992476939156
2018-01-18,24,22,84.65425747340947
2018-01-18,24,23,78.85715525281194
2018-01-18,24,25,81.18567342012352
2018-01-18,24,27,39.476262854048485
2018-01-18,24,29,31.134071271250598
2018-01-18,24,31,18.474118847097312
2018-01-18,24,32,21.07517539371585
2018-01-18,26,14,36.463883853007935
2018-01-18,26,21,64.47033326414514
2018-01-18,26,22,22.982604062131145
2018-01-18,26,23,74.66554472779613
2018-01-18,26,25,23.192495683118295
2018-01-18,26,27,59.24937244634083
2018-01-18,26,29,42.83858877434575
2018-01-18,26,31,58.57817587620266
2018-01-18,26,32,66.21806430077207
2018-01-18,28,14,75.79789520099403
2018-01-18,28,21,48.53075693996977
2018-01-18,28,22,57.51949910280203
2018-01-18,28,23,48.71526360187107
2018-01-18,28,25,57.87528852290896
2018-01-18,28,27,42.441006539632326
2018-01-18,28,29,48.31382092802631
2018-01-18,28,31,56.15876126931418
2018-01-18,28,32,47.92112227692707
2018-01-18,30,14,62.703734958422054
2018-01-18,30,21,35.9302339836153
2018-01-18,30,22,46.39054287839301
2018-01-18,30,23,68.21799303365844
2018-01-18,30,25,44.78370251900042
2018-01-18,30,27,40.12049137090207
2018-01-18,30,29,20.246763630806566
2018-01-18,30,31,31.115281938641527
2018-01-18,30,32,35.57528719313171
2018-01-18,33,14,85.20159296224783
2018-01-18,33,21,20.864450685319955
2018-01-18,33,22,75.92234639751506
2018-01-18,33,23,64.77508448232639
2018-01-18,33,25,73.10646853212324
2018-01-18,33,27,24.530870644261103
2018-01-18,33,29,29.263749289965524
2018-01-18,33,31,26.794684922782142
2018-01-18,33,32,8.01218965700881
2018-01-18,34,14,73.93169876817535
2018-01-18,34,21,26.805471386755997
2018-01-18,34,22,63.788371378951744
2018-01-18,34,23,76.16180972417898
2018-01-18,34,25,61.58540233882659
2018-01-18,34,27,39.23804757304561
2018-01-18,34,29,13.792617517326649
2018-01-18,34,31,11.47479917962314
2018-01-18,34,32,31.62340923231216
2018-01-19,17,14,79.06148549050516
2018-01-19,17,21,43.993496877913316
2018-01-19,17,22,76.88393295728262
2018-01-19,17,23,80.36971168739268
2018-01-19,17,27,48.21527296567314
2018-01-19,17,29,24.867100210030575
2018-01-19,17,31,24.9368113818835
2018-01-19,17,32,19.66750717442472
2018-01-19,20,14,78.47374385953503
2018-01-19,20,21,23.732090072509347
2018-01-19,20,22,72.53251032143191
2018-01-19,20,23,59.61321896179969
2018-01-19,20,27,29.497167435264583
2018-01-19,20,29,28.47665082423201
2018-01-19,20,31,45.551772057707666
2018-01-19,20,32,20.039998593770928
2018-01-19,24,14,87.5397969870553
2018-01-19,24,21,43.49033824525785
2018-01-19,24,22,86.80065364392753
2018-01-19,24,23,78.15764041839898
2018-01-19,24,27,44.90239382292188
2018-01-19,24,29,28.387447073331902
2018-01-19,24,31,22.035213181250896
2018-01-19,24,32,14.940000862557612
2018-01-19,30,14,96.1596842402244
2018-01-19,30,21,61.386319160882216
2018-01-19,30,22,97.25400765137756
2018-01-19,30,23,92.75296111826471
2018-01-19,30,27,62.188543000619354
2018-01-19,30,29,39.74902066189448
2018-01-19,30,31,5.336130406486993
2018-01-19,30,32,37.14941278077061
2018-01-19,33,14,87.16419338726806
2018-01-19,33,21,36.4063572752119
2018-01-19,33,22,85.86596489772673
2018-01-19,33,23,71.19646833151499
2018-01-19,33,27,37.460187696059556
2018-01-19,33,29,32.55618264107141
2018-01-19,33,31,28.087459128084767
2018-01-19,33,32,7.991621003834936
2018-01-19,34,14,72.32486381651044
2018-01-19,34,21,38.5080973912461
2018-01-19,34,22,66.92771088755548
2018-01-19,34,23,74.20357439599897
2018-01-19,34,27,43.04826654598074
2018-01-19,34,29,9.10214257137356
2018-01-19,34,31,35.63315095872289
2018-01-19,34,32,30.310400056875412
2018-01-20,17,10,50.485201180236494
2018-01-20,17,14,20.02248066502836
2018-01-20,17,21,50.929233439840424
2018-01-20,17,22,47.06189914134436
2018-01-20,17,23,77.56961413880954
2018-01-20,17,25,40.88549088963305
2018-01-20,17,27,55.86794187629776
2018-01-20,17,29,65.69916874692329
2018-01-20,17,31,52.958959892551704
2018-01-20,17,32,67.09687428524286
2018-01-20,20,10,49.883914923825834
2018-01-20,20,14,45.767013183297
2018-01-20,20,21,21.296300846086066
2018-01-20,20,22,81.45458121913121
2018-01-20,20,23,65.661732264623
2018-01-20,20,25,77.10167690894043
2018-01-20,20,27,42.56831584871008
2018-01-20,20,29,34.39866299804214
2018-01-20,20,31,24.414619104474298
2018-01-20,20,32,22.61013278956837
2018-01-20,24,10,60.80020633895088
2018-01-20,24,14,54.22861186311372
2018-01-20,24,21,30.33064887223312
2018-01-20,24,22,86.4715289278828
2018-01-20,24,23,74.50619860322169
2018-01-20,24,25,83.92446472462126
2018-01-20,24,27,46.86062537346401
2018-01-20,24,29,25.784270118044656
2018-01-20,24,31,20.758878617110238
2018-01-20,24,32,12.111940267402618
2018-01-20,26,10,57.606781177800315
2018-01-20,26,14,34.898583067608726
2018-01-20,26,21,62.91317929664601
2018-01-20,26,22,30.322925281509534
2018-01-20,26,23,83.90441239510442
2018-01-20,26,25,27.038370465563823
2018-01-20,26,27,68.36391314540715
2018-01-20,26,29,72.39795144497346
2018-01-20,26,31,59.842249879745744
2018-01-20,26,32,77.00657802948456
2018-01-20,28,10,64.9948131423573
2018-01-20,28,14,42.293768925756275
2018-01-20,28,21,71.34469878038007
2018-01-20,28,22,53.21710539897369
2018-01-20,28,23,87.77713656647258
2018-01-20,28,25,50.2693869717222
2018-01-20,28,27,73.25987121231367
2018-01-20,28,29,76.16453357257657
2018-01-20,28,31,63.83419605063726
2018-01-20,28,32,81.53454709417211
2018-01-20,30,10,72.43925607693157
2018-01-20,30,14,52.48951045342447
2018-01-20,30,21,37.355742984143184
2018-01-20,30,22,78.43982688124652
2018-01-20,30,23,88.71439275223905
2018-01-20,30,25,76.70893268752617
2018-01-20,30,27,64.80995796827838
2018-01-20,30,29,27.783075880583315
2018-01-20,30,31,19.415603048841923
2018-01-20,30,32,33.14402508993244
2018-01-20,33,10,60.52642988530606
2018-01-20,33,14,60.68764029773423
2018-01-20,33,21,28.704783643319253
2018-01-20,33,22,91.68611438082208
2018-01-20,33,23,69.87181805612704
2018-01-20,33,25,88.9266744251098
2018-01-20,33,27,44.37082297446786
2018-01-20,33,29,34.60937302301617
2018-01-20,33,31,27.541663472528207
2018-01-20,33,32,12.018733648328618
2018-01-20,34,10,71.84608178244176
2018-01-20,34,14,53.91904459921385
2018-01-20,34,21,40.6194263345314
2018-01-20,34,22,80.81786733670093
2018-01-20,34,23,91.0579461191005
2018-01-20,34,25,79.72186430446646
2018-01-20,34,27,64.67623730956137
2018-01-20,34,29,14.757730737458846
2018-01-20,34,31,14.834783173316632
2018-01-20,34,32,30.50104619669754
2018-01-21,17,14,23.12868588975714
2018-01-21,17,21,50.77745530002471
2018-01-21,17,22,27.60365566949855
2018-01-21,17,27,58.76956689484304
2018-01-21,17,29,57.674591497223545
2018-01-21,17,31,21.021362268043912
2018-01-21,17,32,68.43295301314654
2018-01-21,20,14,50.944598262479104
2018-01-21,20,21,19.08544352645914
2018-01-21,20,22,42.14913352422531
2018-01-21,20,27,43.91473461642566
2018-01-21,20,29,47.31042255721078
2018-01-21,20,31,59.685141145485076
2018-01-21,20,32,56.47927654731296
2018-01-21,24,14,66.01855697092725
2018-01-21,24,21,71.382037966205
2018-01-21,24,22,82.42994717279156
2018-01-21,24,27,39.13796177371299
2018-01-21,24,29,24.194531390943812
2018-01-21,24,31,81.52680225856962
2018-01-21,24,32,27.557058393917842
2018-01-21,33,14,69.26122877423195
2018-01-21,33,21,65.70635737132163
2018-01-21,33,22,81.05637873331467
2018-01-21,33,27,27.037831534924578
2018-01-21,33,29,35.124188223932606
2018-01-21,33,31,83.97491116100518
2018-01-21,33,32,10.502475350231029
2018-01-21,34,14,53.95979340625158
2018-01-21,34,21,52.519167712014124
2018-01-21,34,22,59.80334912082549
2018-01-21,34,27,40.418656706948475
2018-01-21,34,29,11.009102232676934
2018-01-21,34,31,67.50363184558125
2018-01-21,34,32,38.12937254079201
2018-01-22,17,14,15.85618770617383
2018-01-22,17,21,48.620684838525044
2018-01-22,17,22,35.08141485067544
2018-01-22,17,25,34.513790390856755
2018-01-22,17,27,53.80135742348023
2018-01-22,17,29,67.4135657991092
2018-01-22,17,32,69.49897264396931
2018-01-22,20,14,54.84645276813455
2018-01-22,20,21,13.839182085768497
2018-01-22,20,22,67.88173686126258
2018-01-22,20,25,69.73030024372132
2018-01-22,20,27,27.063309593056417
2018-01-22,20,29,44.59652242027459
2018-01-22,20,32,38.25798451346628
2018-01-22,24,14,79.47656011940278
2018-01-22,24,21,43.46049284969792
2018-01-22,24,22,92.3165461547787
2018-01-22,24,25,92.41692842889829
2018-01-22,24,27,28.293580189104112
2018-01-22,24,29,28.142366993508244
2018-01-22,24,32,12.346654267634015
2018-01-22,26,14,17.063500786440812
2018-01-22,26,21,66.53815897994251
2018-01-22,26,22,19.842334592406665
2018-01-22,26,25,19.278501910093564
2018-01-22,26,27,72.3526807169934
2018-01-22,26,29,85.08573548027213
2018-01-22,26,32,87.84337375314084
2018-01-22,30,14,24.685734747574838
2018-01-22,30,21,73.64811870828206
2018-01-22,30,22,11.909294801721316
2018-01-22,30,25,12.062753907000266
2018-01-22,30,27,77.36744369245173
2018-01-22,30,29,88.63183714804025
2018-01-22,30,32,91.92469727219911
2018-01-22,33,14,75.42371027877066
2018-01-22,33,21,40.465561096880954
2018-01-22,33,22,88.55526163217084
2018-01-22,33,25,89.05257966514301
2018-01-22,33,27,27.627713524600622
2018-01-22,33,29,22.79082591403562
2018-01-22,33,32,11.450525086069455
2018-01-22,34,14,76.30627609746287
2018-01-22,34,21,50.359655155485115
2018-01-22,34,22,88.85245050446755
2018-01-22,34,25,88.71341403614196
2018-01-22,34,27,28.697959440544935
2018-01-22,34,29,8.191641242550663
2018-01-22,34,32,25.92397262552044
2018-01-23,17,14,50.80049686828105
2018-01-23,17,21,26.519685434025508
2018-01-23,17,22,50.121830196099815
2018-01-23,17,23,71.46016576956866
2018-01-23,17,27,53.03498502822098
2018-01-23,17,29,25.686033480190673
2018-01-23,17,32,42.47342059832645
2018-01-23,20,14,68.95620698370476
2018-01-23,20,21,23.249176582127262
2018-01-23,20,22,66.88743536970586
2018-01-23,20,23,59.764818825483935
2018-01-23,20,27,52.44269386327153
2018-01-23,20,29,28.029415084290033
2018-01-23,20,32,35.95979268172845
2018-01-23,24,14,51.358621545861624
2018-01-23,24,21,27.72770870230842
2018-01-23,24,22,50.10206704494898
2018-01-23,24,23,60.849727197196444
2018-01-23,24,27,68.50084425045615
2018-01-23,24,29,41.24189119853847
2018-01-23,24,32,51.848353027085615
2018-01-23,26,14,18.568231711671103
2018-01-23,26,21,53.770533141919266
2018-01-23,26,22,9.578893361159286
2018-01-23,26,23,71.30039792176063
2018-01-23,26,27,95.9050600958674
2018-01-23,26,29,69.5148901852016
2018-01-23,26,32,86.64733565248044
2018-01-23,30,14,11.108564994062595
2018-01-23,30,21,58.42846043785443
2018-01-23,30,22,14.963111791511787
2018-01-23,30,23,74.96045675508685
2018-01-23,30,27,97.7654137362939
2018-01-23,30,29,72.38923887721863
2018-01-23,30,32,89.24495662061551
2018-01-23,33,14,87.31351445795801
2018-01-23,33,21,46.688369276191956
2018-01-23,33,22,87.34454606984632
2018-01-23,33,23,79.15296308186073
2018-01-23,33,27,28.667771293799017
2018-01-23,33,29,22.024317036439452
2018-01-23,33,32,9.323322439686601
2018-01-23,34,14,62.41188592604973
2018-01-23,34,21,30.59651702776054
2018-01-23,34,22,62.63647212662876
2018-01-23,34,23,75.63148384288075
2018-01-23,34,27,38.045669157922305
2018-01-23,34,29,10.723628966960431
2018-01-23,34,32,29.308943185604363
2018-01-24,17,14,14.169917499052312
2018-01-24,17,21,48.7319562275876
2018-01-24,17,22,23.765703748258865
2018-01-24,17,25,25.15617590139623
2018-01-24,17,27,89.7133156544035
2018-01-24,17,29,36.709628408329124
2018-01-24,17,32,92.77061150873455
2018-01-24,20,14,35.43725199263113
2018-01-24,20,21,23.051614868059705
2018-01-24,20,22,45.686042500516265
2018-01-24,20,25,45.24419139629428
2018-01-24,20,27,50.08937760144908
2018-01-24,20,29,10.824364496358863
2018-01-24,20,32,52.8407806544575
2018-01-24,24,14,47.00460364438441
2018-01-24,24,21,36.88885470034894
2018-01-24,24,22,58.846188136933506
2018-01-24,24,25,59.017353218551904
2018-01-24,24,27,44.33223861418831
2018-01-24,24,29,18.61099330537983
2018-01-24,24,32,49.13056368583952
2018-01-24,26,14,17.54919488746728
2018-01-24,26,21,51.96829293663321
2018-01-24,26,22,24.774067490687703
2018-01-24,26,25,26.56789635282285
2018-01-24,26,27,92.3323766317501
2018-01-24,26,29,39.28209215010176
2018-01-24,26,32,95.4682165086983
2018-01-24,30,14,11.176302269502196
2018-01-24,30,21,52.9112660381949
2018-01-24,30,22,11.546655268309495
2018-01-24,30,25,10.858209303465502
2018-01-24,30,27,94.58979578963597
2018-01-24,30,29,43.15699945505169
2018-01-24,30,32,97.53986538589783
2018-01-24,33,14,79.80704204285905
2018-01-24,33,21,38.50113993145222
2018-01-24,33,22,89.58175295153504
2018-01-24,33,25,88.88360937503437
2018-01-24,33,27,11.785974320446755
2018-01-24,33,29,47.960686098533316
2018-01-24,33,32,11.950395522995965
2018-01-24,34,14,37.65564626002813
2018-01-24,34,21,25.034171758435292
2018-01-24,34,22,49.38706690914268
2018-01-24,34,25,49.673431961110616
2018-01-24,34,27,48.51043349658272
2018-01-24,34,29,10.864724390553521
2018-01-24,34,32,51.19015252766421
2018-01-25,17,14,22.929210280349256
2018-01-25,17,21,68.21514707205723
2018-01-25,17,22,33.548193016482294
2018-01-25,17,25,26.4967404980379
2018-01-25,17,27,27.150031508730176
2018-01-25,17,29,71.02464641114834
2018-01-25,17,32,70.96659838947178
2018-01-25,20,14,71.85743107204769
2018-01-25,20,21,16.51500367839702
2018-01-25,20,22,80.22347330561814
2018-01-25,20,25,78.55673218798468
2018-01-25,20,27,43.65693888730216
2018-01-25,20,29,10.505117034757685
2018-01-25,20,32,15.416640368198497
2018-01-25,24,14,58.50178541516722
2018-01-25,24,21,21.298959906911183
2018-01-25,24,22,69.20797221937033
2018-01-25,24,25,65.61063113225234
2018-01-25,24,27,31.42968450710378
2018-01-25,24,29,19.43118130357554
2018-01-25,24,32,24.178810819694153
2018-01-25,26,14,12.789904378095155
2018-01-25,26,21,75.53481042438925
2018-01-25,26,22,22.589308815310673
2018-01-25,26,25,13.061810200184565
2018-01-25,26,27,30.555126523395103
2018-01-25,26,29,78.42251780235404
2018-01-25,26,32,78.41776672534154
2018-01-25,30,14,14.997671699113926
2018-01-25,30,21,80.51797646193776
2018-01-25,30,22,9.278700122671044
2018-01-25,30,25,10.940798220294948
2018-01-25,30,27,37.562516578113964
2018-01-25,30,29,83.85387176119399
2018-01-25,30,32,84.00193357517564
2018-01-25,33,14,73.84753660496042
2018-01-25,33,21,17.690375978330515
2018-01-25,33,22,82.54022469228383
2018-01-25,33,25,80.54788261162876
2018-01-25,33,27,45.46098049564322
2018-01-25,33,29,11.230232588891544
2018-01-25,33,32,9.513188102106797
2018-01-25,34,14,77.72282236481747
2018-01-25,34,21,11.739353326484194
2018-01-25,34,22,86.12602344289503
2018-01-25,34,25,84.46659528012101
2018-01-25,34,27,50.15651750010407
2018-01-25,34,29,6.594795240098536
2018-01-25,34,32,17.28881767980409
