day,tag,0,0_v1,0
2018-01-10,10,2018-01-10 06:01:51,05:39:50,2018-01-10 05:47:42
2018-01-10,11,2018-01-10 05:48:05,05:39:50,2018-01-10 05:47:31
2018-01-10,14,2018-01-10 08:18:07,07:44:05,2018-01-10 08:18:07
2018-01-10,15,undefined,06:12:55,undefined
2018-01-10,16,undefined,04:38:05,undefined
2018-01-10,17,undefined,08:58:55,undefined
2018-01-10,20,2018-01-10 00:03:55,00:53:35,2018-01-10 07:37:08
2018-01-10,21,2018-01-10 05:01:58,03:57:10,2018-01-10 07:49:40
2018-01-10,22,2018-01-10 06:24:17,06:24:05,2018-01-10 08:43:10
2018-01-10,23,2018-01-10 06:32:18,05:34:50,2018-01-10 05:45:29
2018-01-10,24,2018-01-10 05:32:32,00:06:50,2018-01-10 05:32:20
2018-01-10,26,2018-01-10 07:17:28,07:16:50,2018-01-10 07:17:13
2018-01-10,27,2018-01-10 01:13:59,01:14:15,2018-01-10 08:11:33
2018-01-10,28,2018-01-10 05:32:02,05:27:00,2018-01-10 07:07:02
2018-01-10,29,2018-01-10 07:45:29,06:30:30,2018-01-10 07:36:40
2018-01-10,30,2018-01-10 06:13:19,06:11:05,2018-01-10 06:34:13
2018-01-10,31,2018-01-10 06:31:14,05:51:45,2018-01-10 06:38:56
2018-01-10,32,2018-01-10 05:09:14,04:55:55,2018-01-10 08:00:38
2018-01-10,33,2018-01-10 05:12:57,03:59:10,2018-01-10 05:55:46
2018-01-10,34,2018-01-10 07:45:07,05:30:10,2018-01-10 08:04:57
2018-01-11,10,2018-01-11 05:46:45,05:39:40,2018-01-11 06:04:01
2018-01-11,11,2018-01-11 05:44:42,05:42:45,2018-01-11 05:45:44
2018-01-11,14,2018-01-11 06:05:15,06:05:10,2018-01-11 08:25:59
2018-01-11,17,2018-01-11 01:32:57,05:44:20,2018-01-11 04:38:22
2018-01-11,20,2018-01-11 01:35:46,03:08:00,2018-01-11 01:46:50
2018-01-11,21,2018-01-11 05:20:34,05:06:15,2018-01-11 05:20:44
2018-01-11,22,2018-01-11 05:44:13,05:43:20,2018-01-11 07:11:12
2018-01-11,23,2018-01-11 05:41:24,05:08:40,2018-01-11 05:22:35
2018-01-11,24,2018-01-11 04:58:29,05:31:20,2018-01-11 05:31:34
2018-01-11,25,2018-01-11 06:38:39,06:06:25,2018-01-11 06:18:33
2018-01-11,26,2018-01-11 06:18:39,06:18:15,2018-01-11 06:18:54
2018-01-11,27,2018-01-11 05:40:00,02:11:00,2018-01-11 05:41:25
2018-01-11,28,2018-01-11 07:01:30,05:58:35,2018-01-11 05:40:26
2018-01-11,29,2018-01-11 06:49:54,05:45:55,2018-01-11 08:20:21
2018-01-11,30,2018-01-11 05:53:07,05:52:15,2018-01-11 07:09:34
2018-01-11,31,2018-01-11 06:36:40,06:24:15,2018-01-11 06:36:40
2018-01-11,32,2018-01-11 05:31:10,05:13:30,2018-01-11 08:19:47
2018-01-11,33,2018-01-11 00:45:46,05:28:20,2018-01-11 05:28:42
2018-01-11,34,2018-01-11 06:42:30,05:33:40,2018-01-11 08:18:28
2018-01-12,10,2018-01-12 06:49:07,06:01:45,2018-01-12 06:43:06
2018-01-12,11,2018-01-12 06:00:11,05:52:25,2018-01-12 06:24:10
2018-01-12,14,2018-01-12 07:09:18,05:50:35,2018-01-12 06:20:38
2018-01-12,15,undefined,05:51:35,undefined
2018-01-12,17,2018-01-12 06:09:22,06:07:10,2018-01-12 07:27:52
2018-01-12,20,2018-01-12 05:42:02,05:28:25,2018-01-12 08:27:59
2018-01-12,21,2018-01-12 05:17:07,02:34:00,2018-01-12 05:32:59
2018-01-12,22,2018-01-12 08:27:09,05:15:25,2018-01-12 05:16:49
2018-01-12,23,2018-01-12 06:14:47,06:01:55,2018-01-12 06:15:12
2018-01-12,24,2018-01-12 05:31:06,05:57:40,2018-01-12 05:57:19
2018-01-12,25,undefined,07:11:00,undefined
2018-01-12,26,2018-01-12 07:10:55,06:30:55,2018-01-12 06:32:04
2018-01-12,27,2018-01-12 03:36:50,00:01:40,2018-01-12 02:21:09
2018-01-12,28,2018-01-12 06:07:19,05:20:45,2018-01-12 02:40:54
2018-01-12,29,2018-01-12 07:22:05,05:13:30,2018-01-12 07:35:44
2018-01-12,30,undefined,07:09:10,undefined
2018-01-12,31,2018-01-12 08:56:25,08:38:10,2018-01-12 08:56:07
2018-01-12,32,2018-01-12 06:25:42,08:43:55,2018-01-12 08:52:42
2018-01-12,33,2018-01-12 00:45:38,03:02:10,2018-01-12 02:59:59
2018-01-12,34,2018-01-12 07:22:11,07:17:40,2018-01-12 07:36:23
2018-01-13,10,2018-01-13 06:30:29,04:13:10,2018-01-13 06:30:05
2018-01-13,14,2018-01-13 06:01:58,06:01:25,2018-01-13 06:42:14
2018-01-13,17,2018-01-13 05:42:35,05:22:55,2018-01-13 05:52:38
2018-01-13,20,2018-01-13 01:24:05,01:40:05,2018-01-13 01:42:45
2018-01-13,21,2018-01-13 02:24:57,05:03:00,2018-01-13 02:21:57
2018-01-13,22,2018-01-13 05:43:51,05:18:20,2018-01-13 05:44:11
2018-01-13,23,2018-01-13 05:24:27,05:23:05,2018-01-13 05:39:13
2018-01-13,24,2018-01-13 05:50:54,05:37:50,2018-01-13 05:47:39
2018-01-13,25,undefined,07:10:05,undefined
2018-01-13,26,2018-01-13 07:55:14,07:08:50,2018-01-13 07:31:55
2018-01-13,27,2018-01-13 05:28:45,05:27:50,2018-01-13 07:59:37
2018-01-13,28,2018-01-13 06:17:32,06:02:30,2018-01-13 06:12:28
2018-01-13,29,2018-01-13 05:10:11,05:43:55,2018-01-13 08:23:16
2018-01-13,30,2018-01-13 06:44:26,06:00:40,2018-01-13 07:40:59
2018-01-13,31,2018-01-13 07:06:47,06:39:05,2018-01-13 07:08:58
2018-01-13,32,2018-01-13 06:28:19,05:46:10,2018-01-13 07:59:32
2018-01-13,33,2018-01-13 05:45:32,05:46:10,2018-01-13 05:16:21
2018-01-13,34,2018-01-13 08:27:58,08:20:00,2018-01-13 08:34:58
2018-01-14,14,2018-01-14 04:46:59,05:54:25,2018-01-14 04:44:10
2018-01-14,17,2018-01-14 01:22:46,05:03:35,2018-01-14 06:06:53
2018-01-14,20,2018-01-14 01:37:13,00:01:15,2018-01-14 05:25:16
2018-01-14,21,2018-01-14 02:43:01,02:30:50,2018-01-14 02:57:35
2018-01-14,22,2018-01-14 04:37:53,00:30:30,2018-01-14 07:02:45
2018-01-14,23,2018-01-14 01:56:18,05:14:20,2018-01-14 06:27:10
2018-01-14,24,2018-01-14 05:51:50,01:49:20,2018-01-14 06:06:19
2018-01-14,25,2018-01-14 08:55:22,08:26:50,2018-01-14 08:55:14
2018-01-14,26,2018-01-14 08:55:50,07:40:05,2018-01-14 08:45:46
2018-01-14,27,2018-01-14 02:29:10,05:58:35,2018-01-14 05:15:21
2018-01-14,29,2018-01-14 00:12:32,00:05:20,2018-01-14 03:52:25
2018-01-14,31,undefined,05:24:40,undefined
2018-01-14,32,2018-01-14 06:26:47,06:18:20,2018-01-14 06:56:46
2018-01-14,33,2018-01-14 06:21:36,06:27:35,2018-01-14 06:20:07
2018-01-14,34,2018-01-14 01:14:25,04:34:10,2018-01-14 00:38:48
2018-01-15,11,undefined,05:46:40,undefined
2018-01-15,14,2018-01-15 05:40:07,08:27:05,2018-01-15 07:52:58
2018-01-15,17,2018-01-15 05:59:02,03:10:00,2018-01-15 03:10:07
2018-01-15,20,2018-01-15 01:58:23,05:39:10,2018-01-15 08:24:23
2018-01-15,21,2018-01-15 04:25:02,05:20:40,2018-01-15 05:50:05
2018-01-15,22,2018-01-15 02:19:37,05:08:25,2018-01-15 02:19:37
2018-01-15,23,2018-01-15 06:23:43,05:50:20,2018-01-15 06:23:43
2018-01-15,24,2018-01-15 05:50:07,05:39:50,2018-01-15 05:45:59
2018-01-15,25,undefined,08:45:50,undefined
2018-01-15,26,2018-01-15 08:45:29,08:50:50,2018-01-15 08:21:34
2018-01-15,27,2018-01-15 01:55:33,03:55:50,2018-01-15 05:50:57
2018-01-15,28,2018-01-15 08:31:59,07:29:05,2018-01-15 07:48:30
2018-01-15,29,2018-01-15 01:17:02,05:45:10,2018-01-15 06:00:40
2018-01-15,30,2018-01-15 06:26:11,06:19:00,2018-01-15 06:26:11
2018-01-15,31,2018-01-15 06:19:11,06:13:40,2018-01-15 06:19:11
2018-01-15,32,2018-01-15 06:23:39,06:34:55,2018-01-15 05:13:06
2018-01-15,33,2018-01-15 06:20:23,04:59:40,2018-01-15 06:20:23
2018-01-15,34,2018-01-15 05:43:08,03:06:50,2018-01-15 04:56:39
2018-01-16,10,undefined,08:14:55,undefined
2018-01-16,11,undefined,08:16:00,undefined
2018-01-16,14,2018-01-16 00:12:39,00:14:00,2018-01-16 00:17:49
2018-01-16,15,undefined,00:36:50,undefined
2018-01-16,17,2018-01-16 00:26:57,05:21:15,2018-01-16 05:30:57
2018-01-16,20,2018-01-16 04:46:02,03:29:30,2018-01-16 04:10:03
2018-01-16,21,2018-01-16 05:23:09,00:33:00,2018-01-16 00:34:19
2018-01-16,22,2018-01-16 07:28:45,05:12:50,2018-01-16 07:32:05
2018-01-16,23,2018-01-16 06:14:27,05:27:30,2018-01-16 05:27:49
2018-01-16,24,2018-01-16 05:40:11,05:27:10,2018-01-16 05:24:12
2018-01-16,25,undefined,07:55:05,undefined
2018-01-16,26,undefined,07:52:15,undefined
2018-01-16,27,2018-01-16 01:15:14,01:07:05,2018-01-16 07:31:59
2018-01-16,28,2018-01-16 05:52:18,04:59:40,2018-01-16 06:33:58
2018-01-16,29,2018-01-16 00:35:12,05:27:35,2018-01-16 05:19:23
2018-01-16,31,2018-01-16 07:43:32,06:13:10,2018-01-16 07:43:32
2018-01-16,32,2018-01-16 05:23:29,05:22:20,2018-01-16 05:20:11
2018-01-16,33,2018-01-16 05:40:51,05:40:05,2018-01-16 05:27:34
2018-01-16,34,2018-01-16 04:01:54,03:57:25,2018-01-16 05:40:10
2018-01-17,14,2018-01-17 07:08:50,05:43:45,2018-01-17 07:21:46
2018-01-17,17,2018-01-17 03:28:58,03:31:50,2018-01-17 03:26:53
2018-01-17,20,2018-01-17 05:31:04,05:49:25,2018-01-17 05:27:58
2018-01-17,21,2018-01-17 05:04:43,04:42:35,2018-01-17 05:10:37
2018-01-17,22,2018-01-17 04:05:54,05:14:30,2018-01-17 08:03:46
2018-01-17,23,2018-01-17 06:56:40,05:39:20,2018-01-17 06:54:29
2018-01-17,24,2018-01-17 05:44:59,05:35:15,2018-01-17 05:39:10
2018-01-17,25,undefined,05:55:20,undefined
2018-01-17,26,undefined,07:07:45,2018-01-17 07:22:24
2018-01-17,27,2018-01-17 03:51:22,05:39:00,2018-01-17 06:16:13
2018-01-17,28,2018-01-17 05:58:06,04:54:45,2018-01-17 05:58:06
2018-01-17,29,2018-01-17 06:07:49,05:45:35,2018-01-17 06:08:14
2018-01-17,30,2018-01-17 07:07:30,06:59:30,2018-01-17 07:08:40
2018-01-17,31,2018-01-17 07:51:25,06:08:20,2018-01-17 07:55:45
2018-01-17,32,2018-01-17 06:47:40,06:45:05,2018-01-17 07:38:48
2018-01-17,33,2018-01-17 06:47:09,06:45:05,2018-01-17 07:38:18
2018-01-17,34,2018-01-17 06:08:17,06:07:40,2018-01-17 06:08:51
2018-01-18,14,2018-01-18 03:36:34,03:58:35,2018-01-18 03:50:03
2018-01-18,17,2018-01-18 04:36:04,05:54:30,2018-01-18 04:36:04
2018-01-18,20,2018-01-18 06:06:35,05:44:00,2018-01-18 04:47:46
2018-01-18,21,2018-01-18 02:00:10,05:08:40,2018-01-18 08:06:15
2018-01-18,22,2018-01-18 05:49:03,05:21:05,2018-01-18 05:21:03
2018-01-18,23,2018-01-18 05:54:44,05:49:00,2018-01-18 07:22:42
2018-01-18,24,2018-01-18 00:57:00,00:48:55,2018-01-18 05:43:12
2018-01-18,25,undefined,06:56:20,undefined
2018-01-18,26,undefined,06:56:25,undefined
2018-01-18,27,2018-01-18 06:10:11,02:11:20,2018-01-18 05:18:48
2018-01-18,28,2018-01-18 06:03:37,05:37:30,2018-01-18 05:39:19
2018-01-18,29,2018-01-18 08:14:53,08:12:45,2018-01-18 08:14:38
2018-01-18,30,2018-01-18 08:31:11,08:47:30,2018-01-18 08:49:15
2018-01-18,31,2018-01-18 08:45:47,08:45:25,2018-01-18 08:52:36
2018-01-18,32,2018-01-18 06:01:38,05:21:45,2018-01-18 08:27:49
2018-01-18,33,2018-01-18 05:42:33,04:16:05,2018-01-18 05:38:29
2018-01-18,34,2018-01-18 08:13:40,08:11:50,2018-01-18 08:41:40
2018-01-19,11,undefined,08:07:50,undefined
2018-01-19,14,2018-01-19 05:51:31,05:50:50,2018-01-19 06:16:26
2018-01-19,15,2018-01-19 02:08:56,01:07:20,2018-01-19 00:53:23
2018-01-19,16,undefined,01:13:20,2018-01-19 02:14:01
2018-01-19,17,2018-01-19 05:44:29,05:45:00,2018-01-19 05:49:18
2018-01-19,20,2018-01-19 03:17:43,03:31:45,2018-01-19 05:33:47
2018-01-19,21,2018-01-19 04:55:32,04:45:10,2018-01-19 04:45:46
2018-01-19,22,2018-01-19 01:03:08,02:18:40,2018-01-19 05:40:05
2018-01-19,23,2018-01-19 05:12:14,01:04:15,2018-01-19 04:27:41
2018-01-19,24,2018-01-19 04:11:25,05:33:40,2018-01-19 02:27:44
2018-01-19,27,2018-01-19 05:27:45,04:54:40,2018-01-19 05:26:25
2018-01-19,28,2018-01-19 04:51:27,06:08:20,2018-01-19 03:18:24
2018-01-19,29,2018-01-19 08:59:27,08:16:15,2018-01-19 08:46:53
2018-01-19,31,2018-01-19 06:02:35,06:02:25,2018-01-19 06:11:24
2018-01-19,32,2018-01-19 05:39:26,05:17:00,2018-01-19 05:30:12
2018-01-19,33,2018-01-19 04:23:07,02:36:50,2018-01-19 05:40:31
2018-01-19,34,2018-01-19 08:55:34,08:46:25,2018-01-19 08:57:59
2018-01-20,10,2018-01-20 08:15:01,07:58:30,2018-01-20 08:38:08
2018-01-20,11,2018-01-20 08:01:37,07:57:50,2018-01-20 08:01:37
2018-01-20,14,2018-01-20 01:09:57,01:27:15,2018-01-20 01:12:47
2018-01-20,17,2018-01-20 05:47:35,05:34:55,2018-01-20 05:37:30
2018-01-20,20,2018-01-20 05:02:10,01:10:55,2018-01-20 05:43:13
2018-01-20,21,2018-01-20 05:13:09,02:57:55,2018-01-20 05:46:32
2018-01-20,22,2018-01-20 08:08:06,06:38:30,2018-01-20 08:08:06
2018-01-20,23,2018-01-20 06:47:24,05:14:40,2018-01-20 05:45:36
2018-01-20,24,2018-01-20 05:21:55,05:38:55,2018-01-20 05:44:15
2018-01-20,25,2018-01-20 08:52:08,08:43:20,2018-01-20 08:53:12
2018-01-20,26,2018-01-20 08:44:03,08:40:55,2018-01-20 08:50:23
2018-01-20,27,2018-01-20 05:57:56,05:49:35,2018-01-20 05:47:50
2018-01-20,28,2018-01-20 06:07:13,06:06:25,2018-01-20 06:07:13
2018-01-20,29,2018-01-20 06:25:28,06:24:30,2018-01-20 06:55:37
2018-01-20,31,2018-01-20 06:14:53,06:13:15,2018-01-20 06:14:53
2018-01-20,32,2018-01-20 05:43:07,05:38:50,2018-01-20 05:56:33
2018-01-20,33,2018-01-20 05:43:16,05:33:45,2018-01-20 02:00:00
2018-01-20,34,2018-01-20 06:33:15,06:24:15,2018-01-20 06:39:29
2018-01-21,14,2018-01-21 06:36:04,08:58:50,2018-01-21 07:47:01
2018-01-21,17,2018-01-21 03:50:08,05:48:35,2018-01-21 05:30:40
2018-01-21,20,2018-01-21 05:45:26,01:52:25,2018-01-21 00:53:14
2018-01-21,21,2018-01-21 04:46:17,05:07:10,2018-01-21 03:24:45
2018-01-21,22,2018-01-21 08:10:09,05:28:00,2018-01-21 05:39:17
2018-01-21,24,2018-01-21 05:36:35,05:14:35,2018-01-21 05:36:40
2018-01-21,25,undefined,08:27:45,undefined
2018-01-21,26,2018-01-21 08:27:53,08:25:05,2018-01-21 08:26:02
2018-01-21,27,2018-01-21 05:06:25,02:24:35,2018-01-21 00:49:29
2018-01-21,28,undefined,05:59:05,2018-01-21 06:00:11
2018-01-21,29,2018-01-21 06:41:02,06:31:15,2018-01-21 06:38:14
2018-01-21,31,undefined,07:12:15,undefined
2018-01-21,32,2018-01-21 05:37:05,05:01:05,2018-01-21 01:09:05
2018-01-21,33,2018-01-21 05:36:01,04:52:55,2018-01-21 05:39:46
2018-01-21,34,2018-01-21 06:37:36,06:33:05,2018-01-21 06:39:22
2018-01-22,14,2018-01-22 08:37:33,06:44:50,2018-01-22 08:41:12
2018-01-22,17,2018-01-22 00:13:07,05:44:55,2018-01-22 05:44:53
2018-01-22,20,2018-01-22 05:43:26,02:52:10,2018-01-22 01:27:20
2018-01-22,21,2018-01-22 01:00:41,05:03:40,2018-01-22 05:21:46
2018-01-22,22,2018-01-22 06:47:02,06:44:50,2018-01-22 07:30:11
2018-01-22,23,undefined,05:20:25,undefined
2018-01-22,24,2018-01-22 00:36:33,05:46:20,2018-01-22 05:45:58
2018-01-22,25,undefined,07:52:00,undefined
2018-01-22,27,2018-01-22 02:29:44,02:30:05,2018-01-22 02:34:14
2018-01-22,28,2018-01-22 05:58:16,05:46:20,2018-01-22 06:06:50
2018-01-22,29,2018-01-22 07:09:18,03:07:40,2018-01-22 07:29:18
2018-01-22,31,undefined,06:08:10,undefined
2018-01-22,32,2018-01-22 05:44:52,05:45:50,2018-01-22 05:45:46
2018-01-22,33,2018-01-22 04:28:28,05:45:55,2018-01-22 05:42:10
2018-01-22,34,2018-01-22 07:09:11,02:37:05,2018-01-22 05:23:29
2018-01-23,14,2018-01-23 06:59:12,02:36:10,2018-01-23 05:45:25
2018-01-23,15,2018-01-23 06:05:09,05:52:55,2018-01-23 05:55:15
2018-01-23,17,2018-01-23 05:51:30,03:05:30,2018-01-23 02:50:40
2018-01-23,20,2018-01-23 05:38:44,05:38:20,2018-01-23 08:52:43
2018-01-23,21,2018-01-23 02:02:43,03:05:00,2018-01-23 02:42:28
2018-01-23,22,2018-01-23 06:08:46,05:56:35,2018-01-23 06:08:03
2018-01-23,23,2018-01-23 07:32:32,07:28:35,2018-01-23 08:43:12
2018-01-23,24,2018-01-23 01:46:23,01:46:25,2018-01-23 00:28:00
2018-01-23,27,2018-01-23 05:49:21,02:57:50,2018-01-23 06:15:50
2018-01-23,28,2018-01-23 02:18:31,05:13:45,2018-01-23 05:46:26
2018-01-23,29,2018-01-23 07:13:15,08:01:40,2018-01-23 08:44:29
2018-01-23,30,2018-01-23 06:31:27,06:19:50,2018-01-23 06:31:27
2018-01-23,31,2018-01-23 06:30:01,06:16:50,2018-01-23 06:30:01
2018-01-23,32,2018-01-23 05:56:18,05:24:55,2018-01-23 08:08:29
2018-01-23,33,2018-01-23 01:11:35,05:43:35,2018-01-23 08:08:48
2018-01-23,34,2018-01-23 08:08:17,08:04:55,2018-01-23 08:44:46
2018-01-24,14,2018-01-24 01:44:09,02:44:30,2018-01-24 02:44:33
2018-01-24,17,2018-01-24 02:55:30,01:38:40,2018-01-24 03:02:40
2018-01-24,20,2018-01-24 03:24:51,05:44:35,2018-01-24 03:25:51
2018-01-24,21,2018-01-24 01:24:52,01:16:45,2018-01-24 01:19:47
2018-01-24,22,2018-01-24 08:01:55,07:33:40,2018-01-24 08:02:20
2018-01-24,23,undefined,06:07:15,2018-01-24 07:52:58
2018-01-24,24,2018-01-24 00:31:32,06:05:55,2018-01-24 06:04:53
2018-01-24,25,undefined,08:08:00,undefined
2018-01-24,26,2018-01-24 08:08:21,08:07:45,2018-01-24 08:08:21
2018-01-24,27,2018-01-24 05:51:06,03:00:40,2018-01-24 01:41:59
2018-01-24,28,2018-01-24 05:27:04,05:18:30,2018-01-24 05:27:04
2018-01-24,29,2018-01-24 07:53:42,07:53:25,2018-01-24 08:41:47
2018-01-24,30,2018-01-24 07:03:13,06:51:30,2018-01-24 07:46:27
2018-01-24,31,2018-01-24 06:18:31,06:12:25,2018-01-24 06:14:15
2018-01-24,32,2018-01-24 05:25:06,05:03:55,2018-01-24 05:29:42
2018-01-24,33,2018-01-24 04:06:37,04:07:10,2018-01-24 06:34:03
2018-01-24,34,2018-01-24 07:53:34,07:53:30,2018-01-24 08:51:33
2018-01-25,14,2018-01-25 00:58:53,05:20:05,2018-01-25 06:29:24
2018-01-25,17,2018-01-25 03:53:05,02:31:15,2018-01-25 05:34:08
2018-01-25,20,2018-01-25 00:56:37,01:33:10,2018-01-25 08:36:23
2018-01-25,21,2018-01-25 02:29:28,02:29:25,2018-01-25 02:29:33
2018-01-25,22,2018-01-25 06:45:39,06:00:50,2018-01-25 06:45:39
2018-01-25,23,undefined,06:02:15,undefined
2018-01-25,24,2018-01-25 03:35:55,01:16:45,2018-01-25 06:05:05
2018-01-25,25,2018-01-25 08:04:52,08:59:50,2018-01-25 06:55:10
2018-01-25,26,2018-01-25 08:12:04,08:02:40,2018-01-25 08:13:04
2018-01-25,27,2018-01-25 03:13:29,03:13:40,2018-01-25 05:58:59
2018-01-25,28,2018-01-25 06:08:05,06:07:00,2018-01-25 06:10:50
2018-01-25,29,2018-01-25 08:04:50,08:00:25,2018-01-25 08:54:53
2018-01-25,30,2018-01-25 08:07:14,06:27:15,2018-01-25 06:57:36
2018-01-25,31,2018-01-25 06:04:09,06:00:45,2018-01-25 06:01:31
2018-01-25,32,2018-01-25 05:57:23,05:31:15,2018-01-25 07:34:30
2018-01-25,33,2018-01-25 05:52:21,00:50:45,2018-01-25 05:52:51
2018-01-25,34,2018-01-25 07:54:07,06:19:25,2018-01-25 08:25:01
